Average AUC,Average CA,Average AUC Features,DT AUC,DT CA,DT AUC Features,RFW AUC,RFW CA,RFW AUC Features
0.8214285714285714,0.6102777777777777,"nof_PO4, nof_Fragments, molPSA",0.8095238095238095,0.6663888888888889,"nof_OH, nof_Fragments, molPSA",0.8928571428571429,0.5541666666666666,"nof_SO3H, nof_negCharge, PSA/Area"
0.8095238095238095,0.5823611111111111,"nof_SO3H, nof_negCharge, PSA/Area",0.7857142857142857,0.6508333333333333,"nof_NH2, molPSA, molLogS",0.8809523809523809,0.513888888888889,"nof_PO4, negCharge/Volume, PSA/Area"
0.8095238095238095,0.6227777777777779,"nof_OH, PSA/Area, molPSA",0.7857142857142857,0.663888888888889,"nof_OH, PSA/Area, molPSA",0.8809523809523809,0.5816666666666667,"nof_OH, negCharge/Volume, PSA/Area"
0.8095238095238095,0.60375,"nof_OH, nof_Fragments, molPSA",0.7738095238095238,0.5,"nof_posCharge, molCharge_total, molLogP",0.8690476190476191,0.7075,"nof_posCharge, molPSA, molLogP"
0.8035714285714286,0.6023611111111111,"nof_NH2, molCharge_total, PSA/Area",0.7738095238095238,0.5161111111111111,"posCharge/Volume, molCharge_total, molLogP",0.8690476190476191,0.6886111111111111,"negCharge/Volume, PSA/Area, molLogS"
0.8035714285714286,0.6843055555555555,"nof_NH2, nof_posCharge, PSA/Area",0.7738095238095238,0.6305555555555554,"nof_PO4, nof_Fragments, molPSA",0.8690476190476191,0.7380555555555557,"nof_PO4, PSA/Area, molLogS"
0.8035714285714286,0.6395833333333334,"nof_NH2, nof_negCharge, PSA/Area",0.7738095238095238,0.6794444444444444,"nof_NH2, nof_Chirals, PSA/Area",0.8690476190476191,0.5997222222222224,"nof_PO4, nof_Fragments, molPSA"
0.8035714285714286,0.6690277777777778,"nof_NH2, C_R1, PSA/Area",0.7738095238095238,0.6383333333333333,"nof_NH2, C_R1, PSA/Area",0.8690476190476191,0.6997222222222222,"nof_SH, PSA/Area, molLogS"
0.7976190476190477,0.5086111111111111,"C_R1, PSA/Area, molLogS",0.7738095238095238,0.47777777777777775,"nof_COOH, molCharge_total, molLogP",0.8690476190476191,0.5394444444444444,"nof_SH, negCharge/Volume, PSA/Area"
0.7976190476190477,0.6818055555555556,"negCharge/Volume, PSA/Area, molLogS",0.7619047619047619,0.7288888888888889,"nof_Chirals, PSA/Area, molPSA",0.8690476190476191,0.6347222222222222,"nof_NH2, PSA/Area, molLogS"
0.7976190476190477,0.6093055555555555,"nof_PO4, PSA/Area, molLogS",0.7619047619047619,0.6666666666666667,"nof_posCharge, molLogP, molWeight",0.8690476190476191,0.5519444444444443,"nof_COOH, nof_PO4, PSA/Area"
0.7976190476190477,0.6545833333333333,"nof_PO4, negCharge/Volume, PSA/Area",0.7619047619047619,0.7225,"C_R1, PSA/Area, molPSA",0.8690476190476191,0.5866666666666667,"nof_acetyl, negCharge/Volume, PSA/Area"
0.7976190476190477,0.6233333333333333,"nof_SH, PSA/Area, molLogS",0.7619047619047619,0.706388888888889,"posCharge/Volume, molLogP, molWeight",0.8571428571428571,0.5402777777777777,"nof_posCharge, molLogS, molLogP"
0.7976190476190477,0.6223611111111111,"nof_NH2, PSA/Area, molLogS",0.7619047619047619,0.5247222222222222,"posCharge/Volume, nof_posCharge, molLogP",0.8571428571428571,0.72,"nof_posCharge, molPSA, molWeight"
0.7976190476190477,0.6530555555555556,"nof_NH2, nof_PO4, PSA/Area",0.7619047619047619,0.6447222222222223,"nof_PO4, nof_Fragments, posCharge/Volume",0.8571428571428571,0.6613888888888889,"nof_posCharge, PSA/Area, molLogP"
0.7976190476190477,0.6419444444444444,"nof_COOH, nof_PO4, PSA/Area",0.7619047619047619,0.6541666666666667,"nof_OH, molCharge_total, molLogP",0.8571428571428571,0.6297222222222223,"nof_negCharge, PSA/Area, molLogS"
0.7976190476190477,0.6720833333333334,"nof_OH, negCharge/Volume, PSA/Area",0.75,0.6763888888888889,"molCharge_total, molLogP, molWeight",0.8571428571428571,0.6677777777777778,"C_R1, PSA/Area, molLogS"
0.7976190476190477,0.5874999999999999,"nof_OH, nof_NH2, PSA/Area",0.75,0.5836111111111111,"molCharge_total, nof_Chirals, molLogP",0.8571428571428571,0.5913888888888889,"C_R0, nof_negCharge, PSA/Area"
0.7916666666666667,0.6363888888888889,"nof_Fragments, nof_Chirals, molPSA",0.75,0.581388888888889,"nof_Rings, molLogS, molWeight",0.8571428571428571,0.6913888888888888,"posCharge/Volume, molPSA, molLogP"
