SLC,molVolume,molLogP,molLogS,molPSA,PSA/Area,nof_HBA,nof_HBD,molCharge_total,nof_Rings,Complexity,nof_posCharge,nof_negCharge,C_R2,C_R1,C_R0,C_sp3,posCharge/Volume,negCharge/Volume,nof_PO4,nof_SO3H,nof_SH,nof_NH2,nof_COOH,nof_OH,nof_acetyl,nof_Chirals
OAT1,143.418,0.368668,-1.70497,51.5454,0.275520087,6,1,-1,1,228,0,-1,0,0,1,1,0,-0.006972625,0,1,0,0,0,0,0,0
OAT1,581.619,5.40562,-3.01407,82.2933,0.12322031,9,1,0,0,623,1,-1,0,0,26,21,0.001719339,-0.001719339,1,0,0,0,0,1,0,1
OAT1,298.223,0.192931,1.09796,76.4709,0.226299498,10,1,-1,0,342,1,-2,0,0,13,10,0.003353195,-0.006706391,0,0,0,0,2,0,0,1
OAT1,96.4337,-1.75299,-0.781528,49.7068,0.433223807,5,4,0,0,75.3,1,-1,0,0,3,2,0.010369819,-0.010369819,0,0,1,1,1,0,0,1
OAT1,240.323,-2.91302,-2.66184,125.097,0.477730212,8,6,-1,3,446,0,-1,0,6,1,5,0,-0.004161067,0,0,0,1,0,3,0,4
OAT1,359.645,8.10035,-6.92848,28.8938,0.065084335,3,1,-1,0,214,0,-1,0,0,19,18,0,-0.00278052,0,0,0,0,1,0,0,0
OAT1,112.971,0.115147,-0.428323,44.6028,0.296539482,4,2,-1,0,87.7,0,-1,0,0,5,4,0,-0.008851829,0,0,0,0,1,1,0,1
OAT1,114.352,0.12081,-0.230924,46.0333,0.304119155,4,2,-1,0,79.7,0,-1,0,0,5,4,0,-0.008744928,0,0,0,0,1,1,0,1
OAT1,318.49,-3.35586,-3.55625,141.792,0.373814627,11,7,0,3,504,1,-1,0,4,5,8,0.003139816,-0.003139816,0,0,0,2,1,2,0,5
OAT1,193.717,-3.81644,-1.32608,98.9038,0.41105782,9,6,0,0,212,2,-2,0,0,7,5,0.010324339,-0.010324339,0,0,0,2,2,0,0,2
OAT1,828.527,12.5502,-9.78625,85.2779,0.086234761,11,0,0,0,826,1,-1,0,0,40,38,0.001206961,-0.001206961,1,0,0,0,0,0,0,1
OAT1,167.694,0.460001,-1.38473,53.3653,0.254390615,5,2,-1,0,145,0,-1,0,0,7,5,0,-0.005963243,0,0,0,0,1,0,0,0
OAT1,420.217,9.07753,-7.66176,28.8938,0.057858187,3,1,-1,0,284,0,-1,0,0,22,19,0,-0.002379723,0,0,0,0,1,0,0,0
OAT1,425.174,5.80179,-5.09413,54.7789,0.11241217,5,2,0,0,350,0,0,0,0,21,16,0,0,0,0,0,0,0,2,0,1
OAT1,424.655,5.68954,-5.38751,54.3443,0.112438654,5,2,0,0,346,0,0,0,0,21,16,0,0,0,0,0,0,0,2,0,0
OAT1,267.723,-3.51057,-0.657137,123.217,0.389903772,10,7,0,0,322,2,-2,0,0,11,8,0.007470408,-0.007470408,0,0,0,2,2,0,0,2
OAT1,809.961,10.8059,-11.0545,106.866,0.114417559,12,3,0,0,866,1,-1,0,0,39,33,0.001234627,-0.001234627,1,0,0,1,0,0,0,1
OAT1,806.413,12.0215,-9.58438,85.3936,0.088455762,8,2,0,0,755,1,-1,0,0,39,38,0.001240059,-0.001240059,1,0,0,0,0,1,0,2
OAT1,130.812,-0.919459,1.01752,60.3228,0.386080746,5,3,-1,0,118,0,-1,0,0,5,4,0,-0.007644559,0,0,0,0,1,2,0,1
OAT1,252.822,-4.15813,-1.9276,144.531,0.477692102,11,6,0,3,481,0,0,0,4,1,5,0,0,1,0,0,1,0,2,0,4
OAT1,279.409,-4.61334,-2.2252,159.918,0.520408861,12,7,-1,3,598,0,-1,0,6,1,5,0,-0.003578983,1,0,0,1,0,2,0,4
OAT1,268.115,-2.97037,-0.772813,123.372,0.399809448,10,7,0,0,322,2,-2,0,0,11,8,0.007459486,-0.007459486,0,0,0,2,2,0,0,2
OAT1,185.347,-1.53255,-0.39467,86.5204,0.418199219,7,4,-1,0,227,0,-1,0,0,7,4,0,-0.005395286,0,0,0,1,1,0,1,1
OAT1,366.498,7.63171,-6.39539,28.8938,0.066379039,3,1,-1,0,246,0,-1,0,0,19,16,0,-0.002728528,0,0,0,0,1,0,0,0
